Price,Odometer_km,Doors,Accidents,Location,Year
"$1,200",84196,4,0,Suburb,2011
$13697,28331,2,0,Subrb,
,162853,,0,SUBURB,
$8425,61853,,0,Citty,2016
,119595,2,0,Rural ,2014
,160568,2,1,Suburb,2016
"31,700",38233,2,2,Subrb,2017
"23,256",119647,5,1,,2010
$32260,89986,2,1,,2013
$24043,119471,5,2,??,
11665,28414,5,1,Citty,2018
$28622,150870,,2,SUBURB,2014
"$17,150.00",167159,,0,,2016
31723,56262,,1,Suburb,2020
"$18,016.00",130666,,0, city,2011
"$1,200",165024,2,2,Suburb,2022
"$1,200",133971,4,1,City,2016
"40,806",153085,2,,,2016
21035,62349,,,??,
$40021,,5,,Citty,2018
23785,40645,2,2,SUBURB,2009
,144592,,0,Citty,
999999,72730,5,1,,2021
41919,84986,4,0,Rural ,2022
23080,21885,2,2,,
"12,417",106619,2,1,Subrb,2015
"$22,040.00",169695,,1,Subrb,2023
"$20,478.00",132997,5,1, city,2021
$14449,,5,,Suburb,2009
"$20,465.00",56747,,0,Citty,2014
,164264,2,0,,2015
"$14,112.00",81965,4,1,SUBURB,2008
"34,282",63158,,0, city,2014
"26,694",165691,,0,Subrb,2022
11832,162133,2,2,Rural ,2014
39246,159231,4,0,??,2009
$12490,81657,,0,,2013
"13,372",173006,,1,Rural ,2009
"28,590",123752,4,2,,2014
,39016,2,1,,2022
12801,152614,5,0,Rural ,2011
,134867,,2,Citty,2015
$8512,165385,5,2,Suburb,
,165024,4,0,Citty,2016
30471,89201,,1,Citty,2014
999999,31557,2,0,Rural,2010
36956,132115,,0,Suburb,2013
$43755,,5,1,??,2012
"16,352",,5,,City,2021
,112714,,, city,2014
999999,66413,,0,Rural,2012
"$24,263.00",48336,,,City,2021
$21079,140665,5,0,Subrb,2015
"20,656",93034,2,,Citty,2008
"34,193",160565,5,0,Suburb,
999999,,,1,Rural ,2013
999999,171149,4,0,City,2021
42073,161151,4,0, city,2008
999999,52669,5,1,Citty,2018
999999,165335,4,0, city,2018
"$27,723.00",20106,5,0,Subrb,2013
"$850,000",76020,,1,Rural,2018
999999,107867,2,,Subrb,2017
21050,32114,4,1,,2015
"$35,160.00",170908,4,2, city,2022
$23989,21453,2,, city,2020
"$41,944.00",166120,4,,Suburb,2013
,166518,,0,SUBURB,2012
"$35,966.00",163621,,0,SUBURB,
$24203,92695,,1,,2016
"36,827",,5,0,Citty,2016
"$850,000",59539,4,1,Rural,2018
$35188,162242,,1,City,2010
"$33,524.00",173112,2,,,2021
,98279,,, city,2023
"$22,453.00",91548,,1,City,
34497,142523,4,1,??,2018
$44987,42006,,0,SUBURB,2020
"$25,049.00",75485,,0,Rural ,2009
35627,41471,,0,??,2016
22694,30553,2,0,Subrb,2019
999999,49986,,0,SUBURB,2012
,50024,4,0,Suburb,2019
28444,118384,,2,Subrb,2008
,99058,,,Suburb,2015
"30,754",117142,2,1,,2009
"$35,528.00",47666,,0,,2008
"$36,540.00",156772,5,1,??,2012
36545,175313,5,0,Subrb,2022
"$37,543.00",141820,,1,,2016
"9,880",105200,4,1,Subrb,2018
,176278,5,1,City,2016
999999,126542,,1,Subrb,2014
"$850,000",44393,5,0, city,2023
"32,184",159177,5,1,??,2017
